id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_balance_staging_admin,access.student.balance.staging.admin,model_ics_student_balance_staging,ics_ems_core.group_school_administrator,1,1,1,1
access_student_balance_staging_manager,access.student.balance.staging.manager,model_ics_student_balance_staging,ics_ems_core.group_school_manager,1,1,1,0
access_student_balance_staging_user,access.student.balance.staging.user,model_ics_student_balance_staging,ics_ems_core.group_school_user,1,0,0,0
access_fee_staging_admin,access.fee.staging.admin,model_ics_fee_staging,ics_ems_core.group_school_administrator,1,1,1,1
access_fee_staging_manager,access.fee.staging.manager,model_ics_fee_staging,ics_ems_core.group_school_manager,1,1,1,0
access_fee_staging_user,access.fee.staging.user,model_ics_fee_staging,ics_ems_core.group_school_user,1,0,0,0
access_import_student_balance_wizard_admin,access.import.student.balance.wizard.admin,model_import_student_balance_wizard,ics_ems_core.group_school_administrator,1,1,1,1
access_import_student_balance_wizard_manager,access.import.student.balance.wizard.manager,model_import_student_balance_wizard,ics_ems_core.group_school_manager,1,1,1,1
access_import_fees_wizard_admin,access.import.fees.wizard.admin,model_import_fees_wizard,ics_ems_core.group_school_administrator,1,1,1,1
access_import_fees_wizard_manager,access.import.fees.wizard.manager,model_import_fees_wizard,ics_ems_core.group_school_manager,1,1,1,1
access_migrate_student_balance_wizard_admin,access.migrate.student.balance.wizard.admin,model_migrate_student_balance_wizard,ics_ems_core.group_school_administrator,1,1,1,1
access_migrate_student_balance_wizard_manager,access.migrate.student.balance.wizard.manager,model_migrate_student_balance_wizard,ics_ems_core.group_school_manager,1,1,1,1
access_migrate_fees_wizard_admin,access.migrate.fees.wizard.admin,model_migrate_fees_wizard,ics_ems_core.group_school_administrator,1,1,1,1
access_migrate_fees_wizard_manager,access.migrate.fees.wizard.manager,model_migrate_fees_wizard,ics_ems_core.group_school_manager,1,1,1,1
